Username,Rank,Maps
lucaseen,10,"Mirage, Dust2"
Player2,10,Mirage
lucaseen,10,"Mirage, Dust2"
Player2,10,Mirage
lucian,10,Mirage
lucaseen,10,"Mirage, Dust2"
Player2,10,Mirage
lucian,10,Mirage
marius,10,Mirage
Username,Rank,Maps
glumpkin0,1,Ancient
eruzek1,4,Anubis
mborder2,8,Dust2
acresser3,3,Dust2
rcobby4,1,Ancient
ifrankowski5,6,Train
mgodlonton6,7,Mirage
raskew7,10,Inferno
mskeleton8,1,Ancient
hmcgrann9,3,Mirage
cmolea,9,Inferno
aguittonb,8,Train
rgrimleyc,7,Inferno
hleneyd,10,Mirage
mmundowe,4,Train
sivachyovf,8,Dust2
bmeechg,1,Anubis
pungerechtsh,9,Dust2
acazaleti,9,Train
wdobrovskyj,10,Inferno
vpersichk,10,Train
hsussamsl,5,Mirage
mgrigoirem,10,Ancient
sturmelln,3,Dust2
hhinckso,6,Mirage
abateupp,5,Train
spellittq,7,Inferno
merbainr,7,Dust2
pgeraghtys,4,Train
emacneillyt,9,Mirage
rsaunperu,4,Inferno
lperssev,8,Ancient
spidonw,6,Train
aeddyx,10,Dust2
svonweldeny,2,Anubis
cohallihanez,1,Mirage
rgilburt10,7,Mirage
lkollasch11,2,Inferno
vranahan12,3,Mirage
aley13,3,Mirage
mpierpoint14,10,Dust2
adelouch15,3,Ancient
wdebanke16,8,Mirage
dheld17,4,Train
ldevorill18,5,Inferno
lmaccarter19,1,Train
cconaghy1a,7,Dust2
rkarim1b,8,Train
ddrakeford1c,8,Inferno
jgatcliff1d,2,Dust2
rmckeran1e,9,Dust2
gangrove1f,4,Train
hmcelvine1g,6,Dust2
mfranzke1h,8,Mirage
abaldery1i,7,Train
hmushart1j,3,Anubis
fhammell1k,4,Mirage
amunford1l,9,Inferno
wdemendoza1m,7,Ancient
cmatiashvili1n,5,Inferno
fsimion1o,4,Dust2
lstean1p,1,Anubis
phandling1q,3,Train
cshorbrook1r,3,Ancient
cmedeway1s,5,Ancient
kyanshonok1t,10,Ancient
eaverill1u,8,Ancient
fmilstead1v,4,Ancient
cissett1w,5,Mirage
fwainman1x,10,Ancient
jboller1y,6,Mirage
eprop1z,6,Train
dguise20,9,Ancient
eduquesnay21,2,Inferno
draff22,2,Ancient
bcrat23,3,Ancient
kghirigori24,9,Train
mogley25,6,Inferno
weddie26,10,Dust2
cbodicam27,5,Train
cblazhevich28,10,Dust2
msedgman29,10,Ancient
fallingham2a,9,Ancient
dharkess2b,4,Train
kcalderbank2c,8,Train
pwindaybank2d,4,Train
tshakespeare2e,10,Train
tivanitsa2f,2,Ancient
kgwioneth2g,1,Inferno
lgregr2h,2,Ancient
llittleproud2i,3,Inferno
sotuohy2j,6,Ancient
crowson2k,1,Mirage
ekaubisch2l,8,Ancient
jmeachan2m,2,Dust2
mbrownrigg2n,2,Ancient
ngibbon2o,9,Mirage
fcraik2p,6,Anubis
khamsher2q,3,Anubis
rrodgier2r,5,Mirage
lbrobyn2s,1,Ancient
vfrill2t,10,Dust2
qsavege2u,1,Inferno
foels2v,6,Inferno
fcarthew2w,9,Inferno
bbaudinet2x,4,Train
yprescot2y,10,Mirage
dobington2z,1,Inferno
dbrevetor30,7,Inferno
bgreggersen31,3,Dust2
nblacksland32,6,Anubis
rfurmage33,4,Ancient
bjakubczyk34,1,Anubis
baleso35,1,Train
jchild36,10,Anubis
nblunden37,4,Inferno
jdurand38,10,Train
doutram39,4,Dust2
somailey3a,2,Train
clefley3b,4,Mirage
rmcmeekin3c,4,Train
sstainson3d,4,Train
cibbitson3e,10,Ancient
hmcquaid3f,9,Ancient
pgatenby3g,2,Train
rhenmarsh3h,4,Inferno
kcutbush3i,4,Train
eaxelbee3j,6,Train
dlaughlin3k,6,Anubis
dausten3l,7,Ancient
vfibbens3m,6,Anubis
jpllu3n,7,Anubis
halekseev3o,5,Inferno
aharsant3p,1,Inferno
mcanavan3q,2,Train
wajean3r,9,Anubis
plittlejohn3s,7,Mirage
cpargeter3t,7,Inferno
lroe3u,2,Train
hmurdoch3v,2,Mirage
cbiasioni3w,10,Dust2
morbell3x,10,Train
